osm_id,county
100035318,Cork
100035320,Cork
1000355056,Kerry
1000558604,Cork
1000750014,Dublin
1000750015,Dublin
1001028165,Wexford
1001864917,Tyrone
1001890105,Tyrone
1001902037,Down
1001902038,Down
100195875,Laois
100213873,Kilkenny
1002703367,Londonderry
1002818552,Kerry
1003237039,Kildare
1003783805,Kerry
1005051658,Louth
1005681549,Galway
1006007381,Waterford
1006007382,Waterford
1006007383,Waterford
1006007384,Waterford
1006007385,Waterford
1006007386,Waterford
1006258736,Kildare
1006440355,Monaghan
1006441119,Monaghan
1006452850,Antrim
1006452851,Antrim
1007850619,Dublin
1008652538,Waterford
1008652539,Waterford
1008652545,Waterford
1008672516,Waterford
1008693696,Galway
1008870250,Down
1009173442,Kilkenny
1009173446,Kilkenny
1009209601,Kilkenny
1010047889,Carlow
1010047890,Carlow
1010375150,Kildare
1010782233,Armagh
1010968546,Kildare
1010968547,Kildare
1011319798,Kerry
1011352879,Kildare
1012374232,Leitrim
1012579321,Kildare
1012746902,Mayo
1012752187,Tipperary
1013575267,Kildare
1013575268,Kildare
1014140039,Mayo
1015291296,Wexford
1015291297,Wexford
1015291298,Wexford
1015693366,Mayo
1017686740,Tipperary
1018902203,Tipperary
1020530495,Offaly
1020530496,Offaly
1023604183,Donegal
1023663100,Waterford
1023723975,Londonderry
1023822416,Armagh
1024505593,Armagh
1026087715,Cork
102640487,Kildare
102640500,Kildare
102850583,Kildare
1029493123,Galway
1030195942,Meath
1030195943,Meath
1030195949,Meath
1030195950,Meath
103036154,Cork
103036159,Cork
1030797678,Galway
1030843131,Cork
1030843132,Cork
1030916193,Donegal
1030923031,Galway
1031997743,Kilkenny
1033865344,Dublin
1033885158,Tipperary
1033937614,Kildare
103407450,Cork
103411317,Dublin
1034203427,Kerry
1034605458,Donegal
1035584906,Cork
1036377243,Galway
1037003489,Donegal
1038334910,Tipperary
1038336129,Donegal
104004849,Cork
104005002,Cork
1040167504,Tipperary
1040167505,Tipperary
1040881953,Tipperary
1040904822,Galway
104153617,Dublin
1041984824,Clare
1042737927,Londonderry
1042737928,Londonderry
1047034471,Kildare
1050875670,Tipperary
1053153741,Tipperary
105320174,Kildare
1053569285,Fermanagh
1054937004,Armagh
1054937005,Armagh
1054937006,Armagh
1055837861,Galway
1055837870,Galway
1056137835,Londonderry
1056137836,Londonderry
1056290342,Tipperary
105742233,Cork
1058325095,Tyrone
1059091486,Dublin
1059091489,Dublin
1059091490,Dublin
105919096,Dublin
1060504647,Tipperary
1060881538,Tipperary
1060904510,Tyrone
1062307354,Cork
1062854595,Tipperary
1062854596,Tipperary
1062854597,Tipperary
1062949765,Meath
106408484,Wicklow
1064529165,Londonderry
1064529178,Londonderry
1064814622,Londonderry
1064855660,Tipperary
1065349036,Armagh
1065349044,Tyrone
1065349045,Tyrone
1065750616,Clare
1065750617,Clare
1066433902,Galway
1066844740,Meath
1067988827,Meath
1067988828,Meath
1068015336,Galway
1068727373,Cork
1068727374,Cork
1070597256,Donegal
1071011874,Cork
1072812900,Cork
1073199851,Mayo
1074008317,Tipperary
1076445573,Londonderry
1076616557,Galway
1077039507,Roscommon
107736506,Kildare
1077808859,Galway
1077808860,Galway
1078075598,Tipperary
1079491811,Offaly
1079491812,Offaly
1079491813,Offaly
1079491814,Offaly
1080374500,Dublin
1081005404,Londonderry
1081005405,Londonderry
1082192287,Down
1082307738,Tipperary
1082486820,Tipperary
1083335336,Leitrim
1084020673,Tyrone
1084022310,Tyrone
1084030051,Tyrone
1085382245,Limerick
1085486290,Dublin
1085981843,Leitrim
1086206052,Laois
1086617300,Leitrim
1087512869,Dublin
1087945644,Galway
1088855818,Kilkenny
1090433489,Leitrim
1090560776,Limerick
109083464,Waterford
1095700578,Leitrim
1095935358,Leitrim
1096682174,Leitrim
1097221240,Leitrim
1097833752,Meath
1100834859,Kilkenny
110376173,Meath
1104733237,Kerry
1105284351,Cavan
1105299102,Galway
1105299116,Galway
1105323444,Dublin
1105323448,Dublin
1105450219,Leitrim
1107073709,Donegal
1107073710,Donegal
1107208751,Cork
1107208752,Cork
1108626903,Monaghan
1108626904,Monaghan
1108790272,Donegal
1109745005,Cavan
1109745006,Cavan
1110065030,Kildare
1110350421,Cavan
1110384410,Cavan
1113195397,Cavan
1113195398,Cavan
1114751350,Cavan
1114889307,Cavan
1115526873,Cavan
1115991691,Cavan
1116033250,Cork
1116033251,Cork
1116825808,Monaghan
1116839074,Monaghan
1118043542,Cork
1118043669,Cork
1118052523,Cork
1118939787,Cavan
1120094400,Tipperary
1120583555,Cavan
1122315100,Clare
1122315101,Clare
1122768344,Roscommon
1123150791,Meath
1124021312,Roscommon
1124157907,Roscommon
1124772516,Kilkenny
1125705153,Armagh
1125706666,Armagh
1126059834,Cork
1126153460,Dublin
1126521209,Waterford
1126521210,Waterford
1126521211,Waterford
1126650101,Cavan
1127331708,Roscommon
1128099294,Waterford
1128099295,Waterford
1128099296,Waterford
1128103036,Waterford
1128103037,Waterford
1128103981,Waterford
1128103982,Waterford
1128305670,Meath
112981295,Dublin
1131696470,Cork
1131775223,Roscommon
1131775224,Roscommon
1132402457,Meath
1132402458,Meath
1132402459,Meath
1132538941,Galway
1132538942,Galway
1132538943,Galway
1132538944,Galway
1132590676,Roscommon
1133258651,Roscommon
1133334867,Cork
1133334868,Cork
113413476,Armagh
1134888868,Kilkenny
113523274,Armagh
1136143210,Kilkenny
1136144389,Kilkenny
113628447,Down
113631292,Armagh
113631294,Armagh
113741209,Wicklow
113741345,Wicklow
1137615405,Monaghan
1137615406,Monaghan
1137615407,Monaghan
1137615408,Monaghan
1137837367,Galway
1137837368,Galway
1137837370,Galway
1141065032,Monaghan
1143748961,Down
1144794204,Limerick
1144794205,Limerick
1144794206,Limerick
1144794209,Limerick
1144794210,Limerick
1149437448,Cork
1149935849,Mayo
115023656,Londonderry
1152759172,Cork
1153254557,Cavan
1153452346,Roscommon
1153864191,Kilkenny
1153881553,Roscommon
1155603484,Kerry
1155603485,Kerry
1155909129,Roscommon
1156120066,Cork
1156157853,Roscommon
115662515,Down
115662535,Down
1157701761,Laois
1158959858,Armagh
1160959473,Meath
1162115705,Antrim
1162233443,Meath
1162286968,Antrim
1162843707,Armagh
1163101592,Galway
1163483795,Galway
1164553481,Down
1165480755,Kildare
1166110103,Cavan
116707409,Waterford
116709173,Galway
116800440,Galway
1169358477,Down
1172265406,Dublin
1172763643,Down
1173631080,Down
1174952296,Down
1174952297,Down
1174952298,Down
1175241796,Down
1175538178,Down
117569386,Kildare
1175870842,Wexford
1175870843,Wexford
1175884035,Meath
1175884036,Meath
1176012618,Clare
1176450238,Cavan
1176968660,Dublin
1176968662,Dublin
1176968663,Dublin
1177211353,Cavan
1177214372,Cavan
1177214373,Cavan
1177215199,Cavan
1177216236,Cavan
1177216237,Cavan
1178587184,Down
1180224743,Down
1180451426,Down
1180451427,Down
1181456103,Kerry
1181742621,Kerry
1181742622,Kerry
1181742623,Kerry
1183292111,Down
1183292112,Down
1183328704,Down
1183328705,Down
1183595834,Down
1183722361,Meath
1184560311,Down
118518914,Galway
1185647412,Down
1185717056,Mayo
1185717057,Mayo
1186425275,Down
1186425279,Down
1186845048,Meath
1186845049,Meath
1187355426,Down
1188453803,Down
1188453804,Down
1188453814,Down
1188479541,Kildare
118852158,Londonderry
1188673533,Down
1188675525,Westmeath
118873175,Tipperary
1188957055,Down
1189337337,Down
1189376007,Westmeath
1189984551,Down
119001010,Tipperary
1190248929,Down
1191380454,Down
1195586491,Meath
119611644,Wicklow
1196312898,Meath
1196751149,Monaghan
1198065917,Down
1198828085,Dublin
1201200390,Limerick
1201200392,Limerick
1201637275,Meath
1201743185,Carlow
1201995509,Galway
1203904392,Meath
1204986343,Down
1204986344,Down
1204986345,Down
1204986360,Down
1205642750,Cavan
1206889869,Mayo
1207573458,Donegal
1207845521,Meath
1207869411,Meath
1207869412,Meath
1207872608,Meath
1207872610,Meath
1207945287,Clare
1208781419,Mayo
1209491287,Offaly
1209752437,Meath
1210214225,Offaly
1210214236,Offaly
1210222722,Offaly
1210349821,Monaghan
1210971298,Offaly
1210993137,Meath
1211046009,Meath
1211117374,Meath
1211117375,Meath
1211618719,Meath
1212101960,Meath
1212102055,Meath
1212347238,Meath
1212361392,Meath
1213753079,Cork
1214587400,Meath
1215530903,Offaly
1215530904,Offaly
1215873624,Offaly
1216124364,Meath
1216495205,Meath
1216800073,Offaly
1217543501,Leitrim
1217543502,Leitrim
1217543503,Leitrim
1218394611,Meath
1219586150,Monaghan
1219586151,Monaghan
1219586152,Monaghan
1219586153,Monaghan
1220103030,Monaghan
1220103031,Monaghan
1220103032,Monaghan
1220266405,Monaghan
1221044015,Cork
1221519119,Down
1221893093,Monaghan
1222760762,Monaghan
1223035671,Monaghan
1223205653,Antrim
1223383566,Monaghan
1223383567,Monaghan
1223434646,Monaghan
1223950899,Monaghan
1224657696,Meath
1225075531,Londonderry
1225253217,Monaghan
1225253231,Monaghan
1225253232,Monaghan
1225253233,Monaghan
1225578178,Monaghan
1225597865,Monaghan
1225597866,Monaghan
1225597873,Monaghan
1225597874,Monaghan
1225597875,Monaghan
1225741742,Monaghan
1225741743,Monaghan
1225741750,Monaghan
1225888711,Monaghan
1225888712,Monaghan
1226219834,Dublin
1226219835,Dublin
1226358341,Monaghan
1226358345,Monaghan
1226738818,Waterford
1227128854,Monaghan
1227247462,Kilkenny
1227439886,Monaghan
1227584653,Antrim
1227778587,Monaghan
1227795392,Monaghan
1228104047,Kilkenny
1228104048,Kilkenny
1228104049,Kilkenny
1228104050,Kilkenny
1228263008,Kilkenny
1228322367,Kilkenny
1228856504,Kilkenny
1228928916,Sligo
1228948193,Down
1228948194,Down
1229513502,Mayo
123068752,Cork
123070168,Cork
1231251538,Waterford
1231386683,Dublin
1231393025,Dublin
1231426846,Dublin
1232204957,Dublin
1232273961,Tyrone
1232273962,Tyrone
1232299806,Tipperary
1232299807,Tipperary
1232299808,Tipperary
1232299809,Tipperary
1232494606,Galway
1232987172,Tipperary
1234171710,Monaghan
123419883,Dublin
1234487414,Kilkenny
1234747710,Kilkenny
1234767211,Kilkenny
123523949,Londonderry
1235626491,Monaghan
1235626492,Monaghan
1235655588,Monaghan
1235655591,Monaghan
1235860695,Kildare
1236709570,Down
1237044021,Laois
1237393401,Waterford
1237569786,Monaghan
1237569787,Monaghan
1237777631,Tipperary
1238106339,Tipperary
1238188346,Meath
1238330490,Monaghan
1238438334,Waterford
1238458123,Tipperary
1239260658,Tipperary
1239508366,Monaghan
1239634414,Tipperary
1239634418,Tipperary
1239999318,Monaghan
1240315982,Kildare
1240315983,Kildare
1240448346,Monaghan
1240465939,Tipperary
1240465940,Tipperary
1240465943,Tipperary
1240787786,Tipperary
1240787787,Tipperary
1240800973,Tipperary
1241025773,Dublin
1241025774,Dublin
1241437818,Tipperary
1241506227,Cavan
1241630984,Mayo
1241787476,Tipperary
1241787480,Tipperary
1241921350,Tipperary
1241921351,Tipperary
1242096686,Dublin
124252134,Galway
1242574511,Tipperary
1242574513,Tipperary
1242951723,Tipperary
1242951724,Tipperary
1243064289,Tipperary
1243118045,Tyrone
1243277224,Tipperary
1243277225,Tipperary
1243472541,Tipperary
